Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,Target
01-03-2004,00:00:00,-200.0,1475,120,32.8,1065,-200,502,60,1339,1270,19.9,46.4,1.397,High
01-03-2004,01:00:00,-200.0,968,-200,13.0,1194,100,635,60,1187,1442,17.6,18.3,1.4657,Moderate
01-03-2004,02:00:00,-200.0,1097,120,9.2,1159,100,809,-200,1334,1388,10.9,59.2,0.9877,Low
01-03-2004,03:00:00,0.5,1032,-200,18.4,978,150,948,60,1056,789,3.8,56.2,0.8256,Low
01-03-2004,04:00:00,0.5,1070,120,11.1,776,-200,731,60,1300,981,15.5,20.9,1.1638,Low
01-03-2004,05:00:00,-200.0,859,120,19.7,651,-200,931,-200,1578,1247,3.7,85.7,0.6269,Moderate
01-03-2004,06:00:00,-200.0,1095,150,13.5,678,-200,428,-200,645,870,20.2,22.5,0.8412,Moderate
01-03-2004,07:00:00,1.0,1266,150,6.4,984,100,942,100,1640,1337,12.1,79.1,1.391,High
01-03-2004,08:00:00,1.0,1034,120,10.8,1175,-200,418,60,830,1694,19.6,15.0,1.4424,High
01-03-2004,09:00:00,-200.0,1476,120,16.5,607,-200,547,-200,1549,1510,6.4,81.2,1.4052,High
01-03-2004,10:00:00,-200.0,1505,120,3.0,813,100,870,60,1236,1054,32.8,16.5,0.5412,High
01-03-2004,11:00:00,1.0,1033,120,27.4,624,150,890,60,711,903,31.5,71.8,0.5022,Low
01-03-2004,12:00:00,-200.0,1167,150,22.5,1049,150,682,-200,1192,988,8.3,42.1,0.587,High
01-03-2004,13:00:00,1.0,1494,-200,21.8,1056,100,512,100,1458,1567,13.3,70.4,0.7737,Moderate
01-03-2004,14:00:00,1.0,1031,120,20.0,1060,150,854,-200,990,1161,22.2,45.1,0.6084,Moderate
01-03-2004,15:00:00,1.0,1290,150,21.5,797,150,729,-200,991,1308,5.2,20.3,0.6865,Moderate
01-03-2004,16:00:00,0.5,1418,120,32.8,693,150,654,60,927,1449,13.7,72.6,1.0068,High
01-03-2004,17:00:00,0.5,1302,120,2.3,1036,-200,998,100,1346,872,10.3,20.3,1.1913,Low
01-03-2004,18:00:00,-200.0,1534,-200,3.6,1126,150,798,-200,966,1000,32.2,84.2,1.1562,Low
01-03-2004,19:00:00,1.0,1391,120,8.3,977,-200,907,60,681,1299,30.1,18.8,1.2588,High
01-03-2004,20:00:00,0.5,1545,120,7.5,1186,150,865,-200,1405,1610,21.1,50.9,0.2418,High
01-03-2004,21:00:00,-200.0,1180,-200,8.0,703,-200,806,60,1421,1562,19.2,69.2,0.2621,Moderate
01-03-2004,22:00:00,-200.0,1495,-200,24.2,638,100,497,-200,1699,1228,32.7,44.5,1.2262,Moderate
01-03-2004,23:00:00,-200.0,1227,-200,17.2,1057,100,689,100,1551,839,32.8,31.3,0.893,Low
02-03-2004,00:00:00,-200.0,1496,-200,34.7,963,150,555,-200,971,1465,34.0,71.9,0.9516,Moderate
02-03-2004,01:00:00,-200.0,1445,150,9.5,734,-200,561,60,863,977,6.1,73.8,0.2684,Moderate
02-03-2004,02:00:00,1.0,1531,150,12.3,973,100,496,-200,709,1362,7.3,84.2,0.5319,High
02-03-2004,03:00:00,-200.0,1599,150,34.5,831,100,776,100,906,1210,24.3,43.2,1.0299,Low
02-03-2004,04:00:00,1.0,1163,120,29.4,638,100,966,100,825,1045,19.9,53.0,1.3169,High
02-03-2004,05:00:00,0.5,1001,-200,17.5,646,100,849,100,784,1545,2.6,42.2,1.3921,Low
02-03-2004,06:00:00,-200.0,945,-200,20.3,635,150,516,100,1563,839,4.0,34.3,0.8505,High
02-03-2004,07:00:00,0.5,1438,150,29.8,694,-200,905,60,630,813,31.3,71.3,0.9091,Low
02-03-2004,08:00:00,1.0,1256,120,17.9,960,100,588,-200,1213,1279,30.7,40.5,1.283,Moderate
02-03-2004,09:00:00,1.0,934,120,8.8,1124,150,875,100,698,1206,13.8,47.1,0.8989,Low
02-03-2004,10:00:00,0.5,1425,120,29.3,745,100,722,-200,1410,1065,31.4,45.3,0.8719,Low
02-03-2004,11:00:00,-200.0,1063,150,19.7,967,100,995,60,1251,1390,21.6,68.4,1.3766,High
02-03-2004,12:00:00,-200.0,863,120,7.1,664,100,579,-200,1413,1336,28.6,83.8,1.2269,Low
